date,day,month,year,Invoice No.,type,vendor,size,quantity,destination,LKR per USD,USD per qty,Total Value USD,Total Value LKR
15/01/2021,15,1,2021,0.73294927,C,ONE,20,1,NAGOYA,193.65,125,125,24206.25
15/01/2021,15,1,2021,0.650710898,C,ONE,20,1,NAGOYA,191.9,150,150,28785
15/01/2021,15,1,2021,0.745551177,C,ONE,20,1,NAGOYA,191.9,150,150,28785
18/01/2021,18,1,2021,0.650451649,C,ONE,20,1,SHANGHAI,193.65,125,125,24206.25
18/01/2021,18,1,2021,0.518882765,C,ONE,20,1,SHANGHAI,193.65,125,125,24206.25
18/01/2021,18,1,2021,0.251360842,C,ONE,40,1,SHANGHAI,193.65,275,275,53253.75
18/01/2021,18,1,2021,0.886241058,C,ONE,40,1,SHANGHAI,193.65,275,275,53253.75
18/01/2021,18,1,2021,0.838134596,C,ONE,40,1,SHANGHAI,193.65,275,275,53253.75
18/01/2021,18,1,2021,0.592163592,C,ONE,20,1,SHANGHAI,193.65,125,125,24206.25
21/01/2021,21,1,2021,0.436203081,S,ONE,20,1,VALENCIA,194.07,1125,1125,218328.75
21/01/2021,21,1,2021,0.104593559,S,ONE,20,1,VALENCIA,194.07,1125,1125,218328.75
22/01/2021,22,1,2021,0.404645642,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.876619177,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.601044595,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.872881176,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.177058356,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.474409504,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.598574661,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.68746134,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.537193449,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.558298944,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.447858899,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
22/01/2021,22,1,2021,0.75508249,C,ONE,20,1,QINGDAO,196.05,75,75,14703.75
26/01/2021,26,1,2021,0.298683546,S,ONE,20,1,VALENCIA,197.68,1125,1125,222390
27/01/2021,27,1,2021,0.124441551,C,ONE,20,1,KEELUNG,197.68,400,400,79072
27/01/2021,27,1,2021,0.435702767,C,ONE,20,1,NAGOYA,190.02,100,100,19002
28/01/2021,28,1,2021,0.064541413,C,COSCO,20,3,SHANGHAI,,120,360,71568.02
29/01/2021,29,1,2021,0.34039644,S,CMACGM,40,10,NHAVA SHEVA,198.8,400,4000,795200
29/01/2021,29,1,2021,0.689015115,C,MCLARENS,20,1,INCHON,198.24,400,400,79296
29/01/2021,29,1,2021,0.824690279,C,OOCL,40,1,KEELUNG,197.68,550,550,108724
30/01/2021,30,1,2021,0.144366654,C,KMTC,40,1,QINGDAO,198.5,200,200,39700
1/2/2021,1,2,2021,0.205672558,C,MCLARENS,20,1,HONG KONG,194.44,100,100,19444
1/2/2021,1,2,2021,0.864982228,C,ONE,20,1,LAEM CHABANG,198.8,70,70,13916
1/2/2021,1,2,2021,0.386135583,C,ONE,20,1,NAGOYA,198.8,125,125,24850
1/2/2021,1,2,2021,0.776180533,C,ONE,20,1,NAGOYA,198.8,125,125,24850
1/2/2021,1,2,2021,0.850735354,C,ONE,20,1,SINGAPORE,198.8,150,150,29820
1/2/2021,1,2,2021,0.054809677,C,MCLARENS,20,1,XIAMEN,194.44,350,350,68054
1/2/2021,1,2,2021,0.406210492,C,MCLARENS,20,1,XIAMEN,194.44,350,350,68054
1/2/2021,1,2,2021,0.720424406,C,MCLARENS,20,1,XIAMEN,194.44,350,350,68054
1/2/2021,1,2,2021,0.441234149,S,MCLARENS,20,1,SHIMIZU,194.44,375,375,72915
1/2/2021,1,2,2021,0.929295166,S,ONE,20,1,OSAKA,198.8,225,225,44730
1/2/2021,1,2,2021,0.485960787,S,ONE,20,1,OSAKA,198.8,225,225,44730
5/2/2021,5,2,2021,0.592294978,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.320282687,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.981436092,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.415778349,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.118128336,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.20073887,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
5/2/2021,5,2,2021,0.215237105,C,ONE,20,1,QINGDAO,199.19,75,75,14939.25
6/2/2021,6,2,2021,0.983761014,C,MCLARENS,20,1,INCHON,197.62,400,400,79048
8/2/2021,8,2,2021,0.800123676,C,ONE,20,1,SHANGHAI,195.5,125,125,24437.5
8/2/2021,8,2,2021,0.153369895,C,ONE,20,1,SINGAPORE,195.5,150,150,29325
8/2/2021,8,2,2021,0.119587063,C,ONE,20,1,PUSAN,195.5,250,250,48875
8/2/2021,8,2,2021,0.999876935,C,ONE,20,1,NAGOYA,195.5,125,125,24437.5
8/2/2021,8,2,2021,0.382482662,C,ONE,20,1,NAGOYA,195.5,125,125,24437.5
9/2/2021,9,2,2021,0.544298366,S,MSC,20,1,HAMBURG,199.5,1500,1500,299250
11/2/2021,11,2,2021,0.292913904,S,MSC,20,1,BAHRAIN,200,650,650,130000
15/02/2021,15,2,2021,0.899967308,C,COSCO,20,1,QINGDAO,,120,120,23617.21
15/02/2021,15,2,2021,0.856329858,C,COSCO,20,1,QINGDAO,,120,120,23617.21
15/02/2021,15,2,2021,0.480155804,C,COSCO,20,1,QINGDAO,,120,120,23617.21
15/02/2021,15,2,2021,0.089143265,C,COSCO,20,1,QINGDAO,,120,120,23617.21
16/02/2021,16,2,2021,0.552885591,C,MCLARENS,20,1,XIAMEN,197.03,340,340,66990.2
17/02/2021,17,2,2021,0.13100376,S,COSCO,20,1,KARACHI,,400,400,78724
17/02/2021,17,2,2021,0.602211641,C,ONE,20,1,SINGAPORE,198.67,150,150,29800.5
17/02/2021,17,2,2021,0.776254493,C,ONE,40,1,PUSAN,198.67,450,450,89401.5
17/02/2021,17,2,2021,0.054908667,C,ONE,20,1,NAGOYA,198.67,125,125,24833.75
20/02/2021,20,2,2021,0.840738605,C,ONE,20,1,QINGDAO,198.95,75,75,14921.25
20/02/2021,20,2,2021,0.247852984,C,ONE,20,1,QINGDAO,198.95,75,75,14921.25
20/02/2021,20,2,2021,0.306948046,C,ONE,20,1,QINGDAO,198.95,75,75,14921.25
20/02/2021,20,2,2021,0.079504394,C,ONE,20,1,QINGDAO,198.95,75,75,14921.25
20/02/2021,20,2,2021,0.009289338,C,ONE,20,1,QINGDAO,198.95,75,75,14921.25
24/02/2021,24,2,2021,0.568263814,C,OOCL,40,1,KAOHSIUNG,197.03,330,330,65019.9
24/02/2021,24,2,2021,0.467887865,C,OOCL,20,1,KEELUNG,197.03,435,435,85708.05
26/02/2021,26,2,2021,0.408039752,C,ONE,20,1,MELBOURNE,198.95,1833,1833,364675.35
2/3/2021,2,3,2021,0.111543083,C,ONE,20,1,SHANGHAI,196.4,75,75,14730
2/3/2021,2,3,2021,0.055230133,C,ONE,20,2,SHANGHAI,196.4,75,150,29460
2/3/2021,2,3,2021,0.054413253,C,ONE,20,1,SHANGHAI,196.4,75,75,14730
2/3/2021,2,3,2021,0.019230199,C,ONE,40,1,SHANGHAI,196.4,175,175,34370
2/3/2021,2,3,2021,0.293828505,C,ONE,20,1,SHANGHAI,196.4,75,75,14730
2/3/2021,2,3,2021,0.9688529,C,ONE,20,1,SHANGHAI,196.4,75,75,14730
3/3/2021,3,3,2021,0.618613543,C,ONE,20,1,JAKARTA,196.4,200,200,39280
3/3/2021,3,3,2021,0.433101123,C,ONE,20,1,QINGDAO,196.4,75,75,14730
3/3/2021,3,3,2021,0.238101405,C,ONE,20,1,QINGDAO,196.4,75,75,14730
3/3/2021,3,3,2021,0.135362138,C,ONE,20,1,QINGDAO,196.4,75,75,14730
3/3/2021,3,3,2021,0.057755077,C,ONE,20,1,QINGDAO,196.4,75,75,14730
3/3/2021,3,3,2021,0.878872497,C,ONE,20,1,NAGOYA,196.4,125,125,24550
3/3/2021,3,3,2021,0.611821838,C,ONE,20,1,NAGOYA,196.4,125,125,24550
3/3/2021,3,3,2021,0.816547335,C,ONE,20,3,NAGOYA,196.4,125,375,73650
4/3/2021,4,3,2021,0.71275806,C,MCLARENS,20,1,HONG KONG,197.32,100,100,19732
4/3/2021,4,3,2021,0.117560403,C,COSCO,20,4,SHANGHAI,,120,480,94584.08
4/3/2021,4,3,2021,0.184127189,C,COSCO,20,1,SHANGHAI,,120,120,23646.02
4/3/2021,4,3,2021,0.841787866,C,COSCO,40,1,SHANGHAI,,220,220,43351.04
4/3/2021,4,3,2021,0.593512587,C,ONE,20,1,SINGAPORE,196.4,150,150,29460
9/3/2021,9,3,2021,0.698851242,C,ONE,20,1,SINGAPORE,198.58,150,150,29787
9/3/2021,9,3,2021,0.571536496,C,ONE,20,1,SINGAPORE,198.58,150,150,29787
9/3/2021,9,3,2021,0.860547407,C,ONE,20,4,NAGOYA,198.58,150,600,119148
9/3/2021,9,3,2021,0.278746871,C,ONE,20,1,PORT KLANG,198.58,75,75,14893.5
9/3/2021,9,3,2021,0.666916492,C,ONE,20,1,PORT KLANG,198.58,75,75,14893.5
10/3/2021,10,3,2021,0.663726028,S,ONE,20,1,HONG KONG,198.27,125,125,24783.75
10/3/2021,10,3,2021,0.427953044,C,ONE,20,7,SHANGHAI,198.27,125,875,173486.25
14/03/2021,14,3,2021,0.61980221,C,MCLARENS,20,1,HONG KONG,198.66,100,100,19866
15/03/2021,15,3,2021,0.233320982,C,ONE,40,1,QINGDAO,198.66,300,300,59604
15/03/2021,15,3,2021,0.653695451,C,ONE,40,1,QINGDAO,198.66,300,300,59604
15/03/2021,15,3,2021,0.179225657,C,ONE,20,1,NAGOYA,198.66,125,125,24832.5
15/03/2021,15,3,2021,0.720919565,S,ONE,20,1,OSAKA,198.66,350,350,69531
15/03/2021,15,3,2021,0.87291402,S,ONE,40,1,TOKYO,198.66,500,500,99340
16/03/2021,16,3,2021,0.778431074,S,MCLARENS,20,1,OSAKA,198.87,350,350,69604.5
17/03/2021,17,3,2021,0.610160823,C,OOCL,20,1,KEELUNG,198.58,435,435,86382.3
22/03/2021,22,3,2021,0.647409233,S,ONE,20,1,BANGKOK,200.06,100,100,20006
22/03/2021,22,3,2021,0.667565945,C,ONE,20,1,JAKARTA,201.75,200,200,40350
22/03/2021,22,3,2021,0.419596747,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.401275741,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.773964638,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.035763173,C,ONE,20,1,QINGDAO,201.75,75,75,15131.25
22/03/2021,22,3,2021,0.9403309,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.276236306,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.656643116,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.020545585,C,ONE,20,1,QINGDAO,201.75,75,75,15131.25
22/03/2021,22,3,2021,0.119207958,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.566876108,C,ONE,40,1,QINGDAO,201.75,200,200,40350
22/03/2021,22,3,2021,0.981242455,C,ONE,20,1,SINGAPORE,200.06,150,150,30009
22/03/2021,22,3,2021,0.013524471,C,ONE,20,1,NAGOYA,200.06,125,125,25007.5
22/03/2021,22,3,2021,0.559925909,C,ONE,20,2,NAGOYA,200.06,125,250,50015
23/03/2021,23,3,2021,0.26523699,C,ONE,20,4,SHANGHAI,201.5,75,300,60450
23/03/2021,23,3,2021,0.165299492,C,ONE,20,7,SHANGHAI,201.5,75,525,105787.5
23/03/2021,23,3,2021,0.699686006,C,ONE,20,1,SHANGHAI,201.5,75,75,15112.5
23/03/2021,23,3,2021,0.822454375,C,ONE,20,4,XIAMEN,201.5,325,1300,261950
26/03/2021,26,3,2021,0.134095822,C,ONE,20,1,PUSAN,201.19,250,250,50297.5
29/03/2021,29,3,2021,0.484786289,C,ONE,20,1,PUSAN,201.19,2550,250,50297.5
29/03/2021,29,3,2021,0.447213109,S,ONE,20,1,OSAKA,201.19,350,350,70416.5
30/03/2021,30,3,2021,0.809777996,C,ONE,20,3,NAGOYA,201.19,125,375,75446.25
30/03/2021,30,3,2021,0.699042135,C,ONE,20,2,NAGOYA,201.19,125,250,50297.5
30/03/2021,30,3,2021,0.41351761,C,ONE,20,1,NAGOYA,201.19,125,125,25148.75
30/03/2021,30,3,2021,0.75785727,C,ONE,20,1,NAGOYA,201.19,125,125,25148.75
31/03/2021,31,3,2021,0.308095539,C,ONE,20,1,PORT KLANG,201.01,75,75,15075.75
1/4/2021,1,4,2021,0.065400729,C,ONE,20,2,QINGDAO,201.19,75,150,30178.5
1/4/2021,1,4,2021,0.241755304,C,ONE,40,1,QINGDAO,201.19,200,200,40238
2/4/2021,2,4,2021,0.119435378,S,ONE,20,1,SAN ANTONIO,197.68,25,25,4942
4/4/2021,4,4,2021,0.338065642,C,ONE,20,1,LAEM CHABANG,313.28,148,148,46365.44
4/4/2021,4,4,2021,0.105235286,C,ONE,40,1,LAEM CHABANG,313.28,296,296,92730.88
5/4/2021,5,4,2021,0.995077226,C,ONE,20,1,SHANGHAI,202.04,75,75,15153
5/4/2021,5,4,2021,0.772793912,C,ONE,20,1,XIAMEN,202.04,325,325,65663
7/4/2021,7,4,2021,0.747223447,C,ONE,20,1,NAGOYA,202.04,125,125,25255
7/4/2021,7,4,2021,0.736560416,C,ONE,40,1,QINGDAO,202.04,200,200,40408
7/4/2021,7,4,2021,0.444779259,S,ONE,20,1,OSAKA,202.04,350,350,70714
7/4/2021,7,4,2021,0.278595876,S,ONE,20,1,TOKYO,202.04,350,350,70714
22/04/2021,22,4,2021,0.025541983,C,OOCL,20,1,KEELUNG,191.97,435,435,83506.95
27/04/2021,27,4,2021,0.336587933,S,ONE,20,1,BANGKOK,195.21,101,101,19716.21
27/04/2021,27,4,2021,0.999531834,C,OOCL,20,1,INCHON,195.2145,420,420,81990.09
27/04/2021,27,4,2021,0.972525313,C,ONE,20,1,SHANGHAI,195.21,76,76,14835.96
27/04/2021,27,4,2021,0.892966527,C,ONE,40,2,SHANGHAI,195.21,177,354,69104.34
27/04/2021,27,4,2021,0.295977887,C,ONE,20,1,SHANGHAI,195.21,76,76,14835.96
27/04/2021,27,4,2021,0.339563208,C,ONE,20,1,SINGAPORE,199.39,201,201,40077.39
27/04/2021,27,4,2021,0.838162309,S,ONE,20,1,SHIMIZU,195.21,451,451,88039.71
28/04/2021,28,4,2021,0.342209489,C,ONE,20,2,NAGOYA,199.39,126,252,50246.28
28/04/2021,28,4,2021,0.515838742,C,ONE,20,1,NAGOYA,199.39,126,126,25123.14
28/04/2021,28,4,2021,0.984619075,C,ONE,20,1,NAGOYA,199.39,126,126,25123.14
28/04/2021,28,4,2021,0.569650731,C,ONE,20,2,SHANGHAI,199.39,76,152,30307.28
28/04/2021,28,4,2021,0.67181569,C,ONE,20,1,SINGAPORE,199.39,201,201,40077.39
28/04/2021,28,4,2021,0.045150942,C,MSC,40,1,MIAMI,205,5712.4,5712.4,1171042
4/5/2021,4,5,2021,0.531921886,S,ONE,20,1,VALENCIA,199.52,1225,1225,244412
5/5/2021,5,5,2021,0.022543529,C,ONE,20,1,NAGOYA,199.87,126,126,25183.62
12/5/2021,12,5,2021,0.068713809,C,ONE,20,1,SINGAPORE,199.94,301,301,60181.94
12/5/2021,12,5,2021,0.002115934,C,ONE,20,1,SINGAPORE,199.94,301,301,60181.94
12/5/2021,12,5,2021,0.381992964,C,ONE,20,1,SINGAPORE,199.94,301,301,60181.94
12/5/2021,12,5,2021,0.858219581,C,ONE,20,1,NAGOYA,199.94,151,151,30190.94
13/05/2021,13,5,2021,0.840305261,S,ONE,20,1,OSAKA,199.94,351,351,70178.94
13/05/2021,13,5,2021,0.0607771,S,ONE,20,1,OSAKA,199.94,351,351,70178.94
14/05/2021,14,5,2021,0.630542066,S,ONE,20,1,GUAYAQUIL,199.94,2950,2950,589823
17/05/2021,17,5,2021,0.319311672,C,ONE,20,1,SINGAPORE,201.9,201,201,40581.9
17/05/2021,17,5,2021,0.44638477,C,ONE,20,1,SINGAPORE,201.9,201,201,40581.9
24/05/2021,24,5,2021,0.986384104,S,MCLARENS,20,1,OSAKA,202.88,300,300,60864
25/05/2021,25,5,2021,0.780389459,C,OOCL,40,2,NAGOYA,202.28,500,1000,202280
1/6/2021,1,6,2021,0.387556341,C,ONE,20,1,LAEM CHABANG,202.89,70,70,14202.3
1/6/2021,1,6,2021,0.685013867,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
1/6/2021,1,6,2021,0.251918051,C,ONE,20,1,SINGAPORE,202.89,301,301,61069.89
1/6/2021,1,6,2021,0.236315315,C,ONE,20,1,NAGOYA,202.89,151,151,30636.39
1/6/2021,1,6,2021,0.96847116,C,ONE,20,3,NAGOYA,202.89,151,453,91909.17
1/6/2021,1,6,2021,0.200251142,S,ONE,20,0.5,VALENCIA,202.89,1375,687.5,139486.88
1/6/2021,1,6,2021,0.920527225,S,ONE,20,0.5,VALENCIA,202.89,1375,687.5,139486.88
5/6/2021,5,6,2021,0.767043217,C,ONE,20,1,QINGDAO,202.89,101,101,20491.89
5/6/2021,5,6,2021,0.871121651,C,ONE,40,1,QINGDAO,202.89,177,177,35911.53
7/6/2021,7,6,2021,0.133893221,C,ONE,20,1,SHANGHAI,202.89,101,101,20491.89
7/6/2021,7,6,2021,0.139146476,C,ONE,20,4,SHANGHAI,202.89,101,404,81967.56
7/6/2021,7,6,2021,0.965386923,C,ONE,20,2,SHANGHAI,202.89,126,252,51128.28
7/6/2021,7,6,2021,0.162955361,C,ONE,40,1,SHANGHAI,202.89,202,202,40983.78
7/6/2021,7,6,2021,0.042532753,C,ONE,20,2,SHANGHAI,202.89,126,252,51128.28
7/6/2021,7,6,2021,0.408519922,C,ONE,20,1,SHANGHAI,202.89,126,126,25564.14
7/6/2021,7,6,2021,0.724171868,C,ONE,20,1,SHANGHAI,202.89,126,126,25564.14
